v1,v2,v3,v4,Action
5.1,3.5,1.4,1.4,Victory
4.9,3,1.4,1.4,Victory
4.7,3.2,1.3,1.3,Victory
4.6,3.1,1.5,1.5,Victory
5,3.6,1.4,1.4,Victory
5.4,3.9,1.7,1.7,Victory
4.6,3.4,1.4,1.4,Victory
5,3.4,1.5,1.5,Victory
4.4,2.9,1.4,1.4,Victory
4.9,3.1,1.5,1.5,Victory
5.4,3.7,1.5,1.5,Victory
4.8,3.4,1.6,1.6,Victory
4.8,3,1.4,1.4,Victory
4.3,3,1.1,1.1,Victory
5.8,4,1.2,1.2,Victory
5.7,4.4,1.5,1.5,Victory
5.4,3.9,1.3,1.3,Victory
5.1,3.5,1.4,1.4,Victory
5.7,3.8,1.7,1.7,Victory
5.1,3.8,1.5,1.5,Victory
5.4,3.4,1.7,1.7,Victory
5.1,3.7,1.5,1.5,Victory
4.6,3.6,1,1,Victory
5.1,3.3,1.7,1.7,Victory
4.8,3.4,1.9,1.9,Victory
5,3,1.6,1.6,Victory
5,3.4,1.6,1.6,Victory
5.2,3.5,1.5,1.5,Victory
5.2,3.4,1.4,1.4,Victory
4.7,3.2,1.6,1.6,Victory
4.8,3.1,1.6,1.6,Victory
5.4,3.4,1.5,1.5,Victory
5.2,4.1,1.5,1.5,Victory
5.5,4.2,1.4,1.4,Victory
4.9,3.1,1.5,1.5,Victory
5,3.2,1.2,1.2,Victory
5.5,3.5,1.3,1.3,Victory
4.9,3.1,1.5,1.5,Victory
4.4,3,1.3,1.3,Victory
5.1,3.4,1.5,1.5,Victory
5,3.5,1.3,1.3,Victory
4.5,2.3,1.3,1.3,Victory
4.4,3.2,1.3,1.3,Victory
5,3.5,1.6,1.6,Victory
5.1,3.8,1.9,1.9,Victory
4.8,3,1.4,1.4,Victory
5.1,3.8,1.6,1.6,Victory
4.6,3.2,1.4,1.4,Victory
5.3,3.7,1.5,1.5,Victory
5,3.3,1.4,1.4,Victory
7,3.2,4.7,4.7,Open hand
6.4,3.2,4.5,4.5,Open hand
6.9,3.1,4.9,4.9,Open hand
5.5,2.3,4,4,Open hand
6.5,2.8,4.6,4.6,Open hand
5.7,2.8,4.5,4.5,Open hand
6.3,3.3,4.7,4.7,Open hand
4.9,2.4,3.3,3.3,Open hand
